text,input_ids,labels,lang
s e i n e m _ h e r z e n _ d e r _ w e i s e _ p l a t o _ b e d a u r t e _ z u _ s p a t _ d a _ e r _ z u _ v i e l _ n a c h s i c h t ,28 2 0 3 6 0 14 26 7 0 4 8 0 6 26 9 0 4 26 15 0 3 2 0 26 11 12 1 5 16 26 17 0 9 1 10 4 5 0 26 8 10 26 2 11 1 5 26 9 1 26 0 4 26 8 10 26 18 3 0 12 26 6 1 13 7 2 3 13 7 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 4 8 13 4 12 26 7 4 17 25 4 13 26 3 4 17 26 22 4 8 18 4 26 15 11 0 19 14 26 1 4 3 0 20 17 19 4 26 25 20 26 18 15 0 19 26 3 0 26 4 17 26 25 20 26 21 8 4 11 26 13 0 2 7 18 8 2 7 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
r o s z _ v i l a g i t a s b a n _ a _ b e t e g _ m e l l e _ n e h a _ k i n o s a n _ h o r g o t t _ e g y e t e g y e t ,28 9 4 6 13 26 14 7 8 1 3 7 2 1 6 10 1 5 26 1 26 10 0 2 0 3 26 15 0 8 8 0 26 5 0 11 1 26 16 7 5 4 6 1 5 26 11 4 9 3 4 2 2 26 0 3 12 0 2 0 3 12 0 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 17 14 18 25 26 21 8 11 0 6 8 19 0 18 1 0 13 26 0 26 1 4 19 4 6 26 12 4 11 11 4 26 13 4 7 0 26 10 8 13 14 18 0 13 26 7 14 17 6 14 19 19 26 4 6 24 4 19 4 6 24 4 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
e f t e r _ e n _ p a a s k r i f t _ p a a _ a f _ d e _ n v n t e _ h a a n d s k r i f t e r _ a t _ d m m e ,28 1 3 2 1 4 26 1 5 26 7 0 0 8 9 4 10 3 2 26 7 0 0 26 0 3 26 6 1 26 5 12 5 2 1 26 13 0 0 5 6 8 9 4 10 3 2 1 4 26 0 2 26 6 11 11 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 5 19 4 17 26 4 13 26 15 0 0 18 10 17 8 5 19 26 15 0 0 26 0 5 26 3 4 26 13 21 13 19 4 26 7 0 0 13 3 18 10 17 8 5 19 4 17 26 0 19 26 3 12 12 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,5
d e l l e _ s t a m p e _ l a s c i a r o n _ a _ p o s t e r i _ m e m o r i a _ d e l _ l o r _ n o m e _ e _ q u a n t o ,28 10 0 3 3 0 26 6 7 1 4 11 0 26 3 1 6 12 8 1 5 2 9 26 1 26 11 2 6 7 0 5 8 26 4 0 4 2 5 8 1 26 10 0 3 26 3 2 5 26 9 2 4 0 26 0 26 13 14 1 9 7 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 4 11 11 4 26 18 19 0 12 15 4 26 11 0 18 2 8 0 17 14 13 26 0 26 15 14 18 19 4 17 8 26 12 4 12 14 17 8 0 26 3 4 11 26 11 14 17 26 13 14 12 4 26 4 26 16 20 0 13 19 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
v o s _ m e _ s i g u i _ a s s e g u r a d a _ f i r m a d a _ y _ c o n f i r m a d a ,28 11 6 1 26 3 7 26 1 2 8 9 2 26 0 1 1 7 8 9 4 0 5 0 26 10 2 4 3 0 5 0 26 12 26 13 6 14 10 2 4 3 0 5 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 21 14 18 26 12 4 26 18 8 6 20 8 26 0 18 18 4 6 20 17 0 3 0 26 5 8 17 12 0 3 0 26 24 26 2 14 13 5 8 17 12 0 3 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,0
n o s t r o _ c o n s i g l i o _ c o l l a t e r a l e _ p o i c h e _ m a n d a t o _ d a l _ v i c e r e _ i n _ f o g g i a ,28 5 0 10 7 8 0 26 6 0 5 10 1 9 3 1 0 26 6 0 3 3 2 7 4 8 2 3 4 26 12 0 1 6 13 4 26 14 2 5 11 2 7 0 26 11 2 3 26 15 1 6 4 8 4 26 1 5 26 16 0 9 9 1 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 13 14 18 19 17 14 26 2 14 13 18 8 6 11 8 14 26 2 14 11 11 0 19 4 17 0 11 4 26 15 14 8 2 7 4 26 12 0 13 3 0 19 14 26 3 0 11 26 21 8 2 4 17 4 26 8 13 26 5 14 6 6 8 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
g u t e r _ i n _ e i n e _ b l o e _ z u r u c k h a l t u n g _ d e r _ e i n k u n f t e _ v o n _ d e n s e l b e n _ a b e r ,28 8 2 4 0 3 26 5 1 26 0 5 1 0 26 6 7 9 0 26 13 2 3 2 14 10 15 11 7 4 2 1 8 26 12 0 3 26 0 5 1 10 2 1 16 4 0 26 17 9 1 26 12 0 1 18 0 7 6 0 1 26 11 6 0 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 6 20 19 4 17 26 8 13 26 4 8 13 4 26 1 11 14 4 26 25 20 17 20 2 10 7 0 11 19 20 13 6 26 3 4 17 26 4 8 13 10 20 13 5 19 4 26 21 14 13 26 3 4 13 18 4 11 1 4 13 26 0 1 4 17 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
o n e _ w a s _ n a m e d _ a s _ y u s s e f _ n a j j i _ a b u _ h m e i d _ w h o _ w a s _ b e l i e v e d _ t o _ h a v e _ l u r e d _ a _ s h i n _ b e t h _ i n t e l l i g e n c e _ a g e n t _ t o _ h i s _ d e a t h _ n e a r _ r a m a l l a h _ o n _ f e b r u a r y	,28 8 2 0 26 13 1 4 26 2 1 14 0 9 26 1 4 26 15 11 4 4 0 16 26 2 1 17 17 5 26 1 12 11 26 3 14 0 5 9 26 13 3 8 26 13 1 4 26 12 0 6 5 0 18 0 9 26 7 8 26 3 1 18 0 26 6 11 10 0 9 26 1 26 4 3 5 2 26 12 0 7 3 26 5 2 7 0 6 6 5 19 0 2 20 0 26 1 19 0 2 7 26 7 8 26 3 5 4 26 9 0 1 7 3 26 2 0 1 10 26 10 1 14 1 6 6 1 3 26 8 2 26 16 0 12 10 11 1 10 15 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 14 13 4 26 22 0 18 26 13 0 12 4 3 26 0 18 26 24 20 18 18 4 5 26 13 0 9 9 8 26 0 1 20 26 7 12 4 8 3 26 22 7 14 26 22 0 18 26 1 4 11 8 4 21 4 3 26 19 14 26 7 0 21 4 26 11 20 17 4 3 26 0 26 18 7 8 13 26 1 4 19 7 26 8 13 19 4 11 11 8 6 4 13 2 4 26 0 6 4 13 19 26 19 14 26 7 8 18 26 3 4 0 19 7 26 13 4 0 17 26 17 0 12 0 11 11 0 7 26 14 13 26 5 4 1 17 20 0 17 24 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
h e n d e r s _ m a j _ d r o n n i n g e n _ w a r _ m i g _ s t e t z e _ n a a d i g _ s e n d t e _ m i g _ p a a ,28 10 0 1 3 0 6 7 26 8 2 11 26 3 6 12 1 1 4 1 5 0 1 26 13 2 6 26 8 4 5 26 7 9 0 9 14 0 26 1 2 2 3 4 5 26 7 0 1 3 9 0 26 8 4 5 26 15 2 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 4 13 3 4 17 18 26 12 0 9 26 3 17 14 13 13 8 13 6 4 13 26 22 0 17 26 12 8 6 26 18 19 4 19 25 4 26 13 0 0 3 8 6 26 18 4 13 3 19 4 26 12 8 6 26 15 0 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,5
s p a r k _ v _ s p a r k ,28 0 1 2 3 4 26 5 26 0 1 2 3 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 15 0 17 10 26 21 26 18 15 0 17 10 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,4
l a s s e n _ d e n n _ e r _ g e t r a u t e _ s i c h _ n o c h _ n i c h t _ w i e d e r _ g a n z l i c h _ d i o n y s i u s _ z u ,28 11 6 3 3 0 1 26 7 0 1 1 26 0 8 26 12 0 9 8 6 10 9 0 26 3 2 4 5 26 1 13 4 5 26 1 2 4 5 9 26 15 2 0 7 0 8 26 12 6 1 14 11 2 4 5 26 7 2 13 1 16 3 2 10 3 26 14 10 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 11 0 18 18 4 13 26 3 4 13 13 26 4 17 26 6 4 19 17 0 20 19 4 26 18 8 2 7 26 13 14 2 7 26 13 8 2 7 19 26 22 8 4 3 4 17 26 6 0 13 25 11 8 2 7 26 3 8 14 13 24 18 8 20 18 26 25 20 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
g l o r i a _ d e l l a _ u m _ c h u v e i r o _ d e _ t i t u l o s _ e _ c o n d e c o r a c o e s _ a l a g a _ p o r _ v e z e s _ e m ,28 10 3 1 4 6 2 26 7 0 3 3 2 26 8 11 26 5 14 8 12 0 6 4 1 26 7 0 26 13 6 13 8 3 1 9 26 0 26 5 1 15 7 0 5 1 4 2 5 1 0 9 26 2 3 2 10 2 26 16 1 4 26 12 0 17 0 9 26 0 11 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 6 11 14 17 8 0 26 3 4 11 11 0 26 20 12 26 2 7 20 21 4 8 17 14 26 3 4 26 19 8 19 20 11 14 18 26 4 26 2 14 13 3 4 2 14 17 0 2 14 4 18 26 0 11 0 6 0 26 15 14 17 26 21 4 25 4 18 26 4 12 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
