text,input_ids,labels,lang
p a r l a m e n t o _ i l _ l u g l i o _ l a _ s q u a d r a _ f r a n c e s e _ o c c u p a v a _ s f a x _ i l _ l u g l i o ,28 10 0 6 2 0 14 7 11 15 3 1 4 2 1 2 5 12 2 4 3 1 2 0 1 8 16 5 0 17 6 0 1 29,28 15 0 17 11 0 12 4 13 19 14 26 8 11 26 11 20 6 11 8 14 26 11 0 26 18 16 20 0 3 17 0 26 29,12
i n v a n o _ s i _ e r a _ r i v o l t o _ a l l e _ p o t e n z e _ a c c e t t o _ t u t t o _ q u e l l o _ c h e ,28 6 7 9 5 7 1 0 12 6 0 2 10 5 0 10 6 9 1 4 3 1 0 5 4 4 2 0 13 1 3 2 7 29,28 8 13 21 0 13 14 26 18 8 26 4 17 0 26 17 8 21 14 11 19 14 26 0 11 11 4 26 15 14 19 4 13 29,12
o r a t i o _ s e e _ s e r m o ,28 0 2 5 6 7 0 3 4 1 1 3 4 1 2 8 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 14 17 0 19 8 14 26 18 4 4 26 18 4 17 12 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,3
s o g n i n g e n _ s a g d e _ i k k e _ m e r e _ h a n _ h a l t e _ o p _ p u n g e n _ i g j e n _ o g _ l a g d e _ d e n ,28 8 5 3 2 6 2 3 1 2 0 8 4 3 7 1 0 6 9 9 1 0 13 1 14 1 0 10 4 2 0 10 4 29,28 18 14 6 13 8 13 6 4 13 26 18 0 6 3 4 26 8 10 10 4 26 12 4 17 4 26 7 0 13 26 7 0 29,8
s o u v e n t _ e t _ i l _ m e _ d i t _ a v e c _ l a c c e n t _ d e t a c h e _ d u n _ h o m m e _ q u i _ p a r l e _ d i d e e s ,28 11 12 7 13 1 8 2 0 1 2 0 4 9 0 10 1 0 3 4 2 0 5 13 1 6 0 9 5 6 6 1 8 29,28 18 14 20 21 4 13 19 26 4 19 26 8 11 26 12 4 26 3 8 19 26 0 21 4 2 26 11 0 2 2 4 13 29,11
o p e n b a r e _ v e r g a d e r i n g _ v o o r _ v r o u w e n r e c h t e n _ d i e _ i n _ t e _ s e n e c a _ f a l l s ,28 4 14 0 2 15 5 3 0 1 6 0 3 8 5 9 0 3 7 2 8 1 6 4 4 3 1 6 3 4 16 17 0 29,28 14 15 4 13 1 0 17 4 26 21 4 17 6 0 3 4 17 8 13 6 26 21 14 14 17 26 21 17 14 20 22 4 29,10
i n _ w u r z b u r g _ i r r t e _ o l d s h a t t e r h a n d _ s c h e u _ d u r c h _ d i e _ s t r a e n _ s a h _ d e n ,28 10 5 0 12 6 1 13 14 6 1 15 0 10 1 1 7 2 0 16 17 3 8 4 9 7 7 2 1 4 9 5 3 29,28 8 13 26 22 20 17 25 1 20 17 6 26 8 17 17 19 4 26 14 11 3 18 7 0 19 19 4 17 7 0 13 3 29,2
h e _ s a i d _ h e _ w a s _ a f r a i d _ b e c a u s e _ t h e _ t e a m _ w e r e _ t o o _ c o n f i d e n t _ t h e y _ w e r e _ t o o _ r e l a x e d _ t h e y _ t h o u g h t _ t h e y _ w o u l d _ w i n _ i _ w a s _ w o r r i e d _ b e f o r e _ t h e _ g a m e _ b e c a u s e _ t h e y _ w e r e _ r e l a x e d _ a n d _ t h e r e _ w a s _ n o _ t e n s i o n	,28 4 1 0 9 3 10 8 0 4 1 0 7 3 9 0 3 14 6 3 10 8 0 15 1 16 3 12 9 1 0 2 4 29,28 7 4 26 18 0 8 3 26 7 4 26 22 0 18 26 0 5 17 0 8 3 26 1 4 2 0 20 18 4 26 19 7 29,1
h o m m e s _ a _ p o i l ,28 3 0 1 1 4 5 2 6 2 7 0 8 9 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 14 12 12 4 18 26 0 26 15 14 8 11 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
f i r m e r a _ i l _ t r a t t a t o _ c h e _ g l i _ v e r r a _ s o t t o p o s t o _ c h e _ l o c c u p a z i o n e _ m i l i t a r e ,28 13 3 4 9 5 4 6 0 3 7 0 1 4 6 1 1 6 1 2 0 8 10 5 0 14 7 3 0 15 5 4 4 29,28 5 8 17 12 4 17 0 26 8 11 26 19 17 0 19 19 0 19 14 26 2 7 4 26 6 11 8 26 21 4 17 17 29,12
l i _ h a _ r e g a l a t _ a q u e l l _ c l a v e l l _ a _ l e s _ s e v e s _ m a n s _ n o _ e s _ u n a _ f l o r _ c o m ,28 1 12 0 13 2 0 7 3 14 2 1 2 15 0 2 16 8 3 1 1 0 9 1 2 10 3 1 1 0 2 0 1 29,28 11 8 26 7 0 26 17 4 6 0 11 0 19 26 0 16 20 4 11 11 26 2 11 0 21 4 11 11 26 0 26 11 29,0
b a r n a a r e n _ s j a l v _ v i l l e _ h a n _ g o r a _ t r o l i g t _ a t t _ h a n d e n _ s k a d a t s _ v i d _ d e n ,28 14 0 4 2 0 0 4 5 2 1 8 15 0 6 9 1 9 10 6 6 5 1 11 0 2 1 12 13 4 0 1 3 29,28 1 0 17 13 0 0 17 4 13 26 18 9 0 11 21 26 21 8 11 11 4 26 7 0 13 26 6 14 17 0 26 19 29,9
h j e l p a _ h e n n e ,28 1 3 0 4 5 6 7 1 0 2 2 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 9 4 11 15 0 26 7 4 13 13 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
p l a a t s _ t e _ m a k e n ,28 4 5 0 0 1 6 2 1 3 2 7 0 8 3 9 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 15 11 0 0 19 18 26 19 4 26 12 0 10 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,10
o n _ t h e _ v i t a l _ g o a l _ h e _ s a i d _ t w o _ m i n u t e s _ f r o m _ t h e _ e n d _ i _ t o l d _ a m o k a c h i _ f o r _ g o d s _ s a k e _ s c o r e _ t h a t _ g o a l	,28 1 10 0 2 5 4 0 17 6 2 3 8 0 11 1 3 8 0 5 4 0 7 3 6 9 0 2 18 1 0 12 6 29,28 14 13 26 19 7 4 26 21 8 19 0 11 26 6 14 0 11 26 7 4 26 18 0 8 3 26 19 22 14 26 12 8 29,1
h o h a h o _ e i n e _ m a ,28 0 1 0 2 0 1 3 4 5 6 4 3 7 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 14 7 0 7 14 26 4 8 13 4 26 12 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
f o r _ a l l e _ t i l f l d e s _ s k y l d _ v e d l g g e r _ j e g _ e n _ a n v i s n i n g _ p a a _ s e k s ,28 9 13 10 0 4 2 2 1 0 14 7 2 9 2 8 1 3 0 3 11 15 2 8 0 12 1 8 2 5 5 1 10 29,28 5 14 17 26 0 11 11 4 26 19 8 11 5 11 3 4 18 26 18 10 24 11 3 26 21 4 3 11 6 6 4 17 29,8
n e u b u r g e r _ u _ p a g e l _ h a n d b _ d _ g e s c h _ d _ m e d _ i _ s _ r e i n a c h ,28 3 1 4 9 4 5 6 1 5 0 4 0 13 7 6 1 14 0 8 7 3 2 9 0 2 0 6 1 10 11 8 0 29,28 13 4 20 1 20 17 6 4 17 26 20 26 15 0 6 4 11 26 7 0 13 3 1 26 3 26 6 4 18 2 7 26 29,3
c u i _ a d j u n g i t u r _ t a b u l a _ c e l _ p r o f _ b e r g m a n _ l o c o _ s u p r a _ c i t a t o _ a l l a t a ,28 5 2 8 0 1 14 15 2 9 10 8 3 2 6 0 3 1 11 2 4 1 0 5 12 4 0 13 6 7 16 0 11 29,28 2 20 8 26 0 3 9 20 13 6 8 19 20 17 26 19 0 1 20 11 0 26 2 4 11 26 15 17 14 5 26 1 29,3
m e d _ a l l t _ v a d _ s o m _ h a n d e r _ h a r _ f r a n _ f a l t s l a g _ n e d _ t i l l _ k o m m e n d e r a n d e ,28 6 2 3 0 1 4 4 8 0 13 1 3 0 9 10 6 0 11 1 5 3 2 7 0 11 1 7 0 12 7 1 5 29,28 12 4 3 26 0 11 11 19 26 21 0 3 26 18 14 12 26 7 0 13 3 4 17 26 7 0 17 26 5 17 0 13 29,9
i n t e l l i g e n t e _ e _ m e t h o d i c o _ c r e a r _ e s t e s _ p a r a i s o s _ o n d e _ r e p o u s a _ d e p o i s ,28 4 8 5 0 11 11 4 13 0 8 5 0 1 0 1 14 0 5 15 2 9 4 12 2 1 12 6 0 7 6 1 0 29,28 8 13 19 4 11 11 8 6 4 13 19 4 26 4 26 12 4 19 7 14 3 8 2 14 26 2 17 4 0 17 26 4 29,13
b h p _ s a i d _ i t _ a l s o _ b e n e f i t t e d _ f r o m _ a _ f a v o u r a b l e _ e x c h a n g e _ r a t e _ b e t w e e n _ t h e _ u s _ d o l l a r _ a n d _ a u s t r a l i a n _ c u r r e n c y _ t h e _ a u s t r a l i a n _ d o l l a r _ f e l l _ i n _ v a l u e _ t o _ a n _ a v e r a g e _ u s _ c e n t s _ i n _ f r o m _ u s _ c e n t s _ i n _ b o o s t i n g _ b h p s _ a u s t r a l i a n _ d o l l a r _ e a r n i n g s _ f r o m _ u s d o l l a r _ d e n o m i n a t e d	,28 12 14 19 0 7 1 9 11 0 9 6 0 1 4 7 8 0 12 2 3 2 13 9 6 6 2 11 0 13 5 8 16 29,28 1 7 15 26 18 0 8 3 26 8 19 26 0 11 18 14 26 1 4 13 4 5 8 19 19 4 3 26 5 17 14 12 29,1
n i e t _ o n w a a r s c h i j n l i j k _ i s _ i n _ z i j n _ c o l l o q u i a _ d e _ s a m e n s p r a a k _ v r e k k i g e ,28 2 0 4 12 1 7 2 13 3 3 8 5 11 14 0 9 2 10 0 9 6 1 0 5 1 0 2 1 15 0 9 2 29,28 13 8 4 19 26 14 13 22 0 0 17 18 2 7 8 9 13 11 8 9 10 26 8 18 26 8 13 26 25 8 9 13 29,10
d e n s _ s y l d _ e r _ s u n k e n _ m e n _ m i n d e t _ s l a a r ,28 4 1 2 3 0 3 9 5 4 0 1 6 0 3 10 2 11 1 2 0 7 1 2 0 7 12 2 4 1 13 0 3 29,28 3 4 13 18 26 18 24 11 3 26 4 17 26 18 20 13 10 4 13 26 12 4 13 26 12 8 13 3 4 19 26 18 29,5
a a _ l a n g t _ f r a _ p e n g e n e _ f r s t _ s a g d e _ r a t j e _ h a n _ g a v _ t r u m p e n _ e n _ l a n g ,28 1 1 0 7 1 2 4 5 0 8 6 1 0 9 3 2 4 3 2 3 0 8 6 10 5 0 10 1 4 11 3 0 29,28 0 0 26 11 0 13 6 19 26 5 17 0 26 15 4 13 6 4 13 4 26 5 17 18 19 26 18 0 6 3 4 26 29,8
r a i a _ p a r a _ q u e m _ e n c o s t a _ a _ c a b e c a _ n o _ s e i o _ d a s _ h o r a s _ s o n h a d a s _ n a o ,28 6 0 8 0 1 11 0 6 0 1 12 13 4 14 1 4 5 7 2 3 15 0 1 0 1 7 0 16 4 7 0 1 29,28 17 0 8 0 26 15 0 17 0 26 16 20 4 12 26 4 13 2 14 18 19 0 26 0 26 2 0 1 4 2 0 26 29,13
b a a g _ h w e r _ e n _ r u d _ w a r _ s w o t _ s l o t ,28 8 1 1 9 0 10 2 4 3 0 4 11 0 3 12 13 0 2 1 3 0 5 2 6 7 0 5 14 6 7 29 27 27,28 1 0 0 6 26 7 22 4 17 26 4 13 26 17 20 3 26 22 0 17 26 18 22 14 19 26 18 11 14 19 29 27 27,5
h a n _ k u n d e _ i k k e _ s e _ n o g e t _ s r l i g _ v e d _ d e t ,28 9 10 2 0 3 11 2 4 1 0 5 3 3 1 0 6 1 0 2 12 7 1 8 0 6 13 14 5 7 0 15 1 29,28 7 0 13 26 10 20 13 3 4 26 8 10 10 4 26 18 4 26 13 14 6 4 19 26 18 17 11 8 6 26 21 4 29,8
m e n _ a l l e s _ e n h v e r _ d a n s k _ m a n d _ h a r _ e n _ p a r t _ i _ d e t _ s o m _ i _ a l t _ h v a d _ s k j n t ,28 7 2 3 0 1 8 8 2 4 0 2 3 9 11 2 10 0 5 1 3 4 12 0 7 1 3 5 0 9 1 10 0 29,28 12 4 13 26 0 11 11 4 18 26 4 13 7 21 4 17 26 3 0 13 18 10 26 12 0 13 3 26 7 0 17 26 29,5
c o r r e d o r _ v a _ t a n _ a _ p o c _ a _ p o c _ c o n _ l h i s e n d a t _ l e s t u d i a n t _ n o _ e s ,28 4 1 7 7 5 8 1 7 0 13 2 0 6 2 3 0 2 0 10 1 4 0 2 0 10 1 4 0 4 1 3 0 29,28 2 14 17 17 4 3 14 17 26 21 0 26 19 0 13 26 0 26 15 14 2 26 0 26 15 14 2 26 2 14 13 26 29,0
a u s t r i a _ a _ f r a n c a _ e _ a _ r u s s i a ,28 0 4 2 6 3 5 0 1 0 1 7 3 0 8 9 0 1 10 1 0 1 3 4 2 2 5 0 29 27 27 27 27 27,28 0 20 18 19 17 8 0 26 0 26 5 17 0 13 2 0 26 4 26 0 26 17 20 18 18 8 0 29 27 27 27 27 27,13
s a g r i s t a _ a _ r e c o m e n c a r _ l a _ c o n v e r s a c i o _ e l _ d i a _ p r o p e r ,28 6 0 11 2 7 6 12 0 1 0 1 2 3 4 5 13 3 8 4 0 2 1 9 0 1 4 5 8 14 3 2 6 29,28 18 0 6 17 8 18 19 0 26 0 26 17 4 2 14 12 4 13 2 0 17 26 11 0 26 2 14 13 21 4 17 18 29,0
h i c _ m a r g a r i t i s _ e m i c a n t ,28 7 0 2 3 4 1 5 8 1 5 0 6 0 9 3 10 4 0 2 1 11 6 29 27 27 27 27 27 27 27 27 27 27,28 7 8 2 26 12 0 17 6 0 17 8 19 8 18 26 4 12 8 2 0 13 19 29 27 27 27 27 27 27 27 27 27 27,3
k i r c h e n g l o c k e n _ l a u t e t e n _ u n d _ v e r k l a n g e n _ e s _ w u r d e _ n a c h t ,28 3 13 4 5 10 0 1 11 6 14 5 3 0 1 2 6 7 8 9 0 9 0 1 2 8 1 12 2 15 0 4 3 29,28 10 8 17 2 7 4 13 6 11 14 2 10 4 13 26 11 0 20 19 4 19 4 13 26 20 13 3 26 21 4 17 10 29,2
u n t e r s c h e i d e n _ v o n _ d e r _ h e l l e n _ l u f t _ o l d s h a t t e r h a n d _ h o r t e _ e i n _ g l o c k c h e n ,28 10 2 4 0 6 11 9 3 0 12 7 0 2 1 14 8 2 1 7 0 6 1 3 0 5 5 0 2 1 5 10 15 29,28 20 13 19 4 17 18 2 7 4 8 3 4 13 26 21 14 13 26 3 4 17 26 7 4 11 11 4 13 26 11 20 5 29,2
t u n t i e n _ a n t a a _ t i e t a _ t o i s i l l e k i n _ e n n e n _ i t s e _ v a i s t y a _ k u i n _ m u i t a _ t i e l t a ,28 0 6 3 0 1 5 3 2 4 3 0 4 4 2 0 1 5 0 4 2 0 10 1 7 1 8 8 5 9 1 3 2 29,28 19 20 13 19 8 4 13 26 0 13 19 0 0 26 19 8 4 19 0 26 19 14 8 18 8 11 11 4 10 8 13 26 29,6
a s t i _ v i l i s i _ k e t t u j a _ k a r p p i a _ j a _ n a a t i a _ j o t k a _ k a i k k i _ o l i v a t _ p i e n i a _ j a ,28 0 7 3 1 2 8 1 9 1 7 1 2 4 10 3 3 13 5 0 2 4 0 14 6 6 1 0 2 5 0 2 11 29,28 0 18 19 8 26 21 8 11 8 18 8 26 10 4 19 19 20 9 0 26 10 0 17 15 15 8 0 26 9 0 26 13 29,6
a t t i l a _ a g a b o l _ n o t t _ k i _ e l o k e l o ,28 0 1 1 5 2 0 3 0 8 0 9 4 2 3 10 4 1 1 3 6 5 3 7 2 4 6 7 2 4 29 27 27 27,28 0 19 19 8 11 0 26 0 6 0 1 14 11 26 13 14 19 19 26 10 8 26 4 11 14 10 4 11 14 29 27 27 27,7
h e r _ l u g t e r _ g o d t _ k j t _ o g _ s a a d d _ s a _ g e i s s l e r _ s e _ n u _ h e r _ i s a k _ h e r _ e r ,28 6 1 2 0 9 10 4 7 1 2 0 4 11 8 7 0 12 14 7 0 11 4 0 3 5 5 8 8 0 3 5 0 29,28 7 4 17 26 11 20 6 19 4 17 26 6 14 3 19 26 10 9 19 26 14 6 26 18 0 0 3 3 26 18 0 26 29,8
j o s k u s _ e n n e n k i n _ o l i _ h a n e l l e _ t u o n t a p a i s i a _ k u u l o h a i r i o i t a _ t a p a h t u n u t ,28 13 6 9 10 3 9 4 7 1 1 7 1 10 2 1 4 6 8 2 4 11 0 1 7 8 8 7 4 5 3 6 1 29,28 9 14 18 10 20 18 26 4 13 13 4 13 10 8 13 26 14 11 8 26 7 0 13 4 11 11 4 26 19 20 14 13 29,6
a l l i _ q u i s i e r a _ t a m b i e n _ i r ,28 1 3 3 0 2 6 7 0 8 0 4 5 1 2 9 1 10 11 0 4 12 2 0 5 29 27 27 27 27 27 27 27 27,28 0 11 11 8 26 16 20 8 18 8 4 17 0 26 19 0 12 1 8 4 13 26 8 17 29 27 27 27 27 27 27 27 27,4
m a s _ a s _ f e i c o e s _ e s t a v a m _ e n t e r r a d a s _ e m _ t e c i d o _ a d i p o s o _ e _ s o _ n a q u e l l e ,28 5 2 3 0 2 3 0 13 1 6 9 4 1 3 0 1 3 7 2 14 2 5 0 1 10 7 1 11 11 2 8 2 29,28 12 0 18 26 0 18 26 5 4 8 2 14 4 18 26 4 18 19 0 21 0 12 26 4 13 19 4 17 17 0 3 0 29,13
p r e e s _ j a _ l a a t _ m i j _ n a a r _ w a a r h e i d _ h i e r _ b o e k s t a v e n _ d a t _ i k _ e e n s _ z o o ,28 13 3 2 2 5 0 9 1 0 14 1 1 6 0 15 4 9 0 7 1 1 3 0 16 1 1 3 10 2 4 11 0 29,28 15 17 4 4 18 26 9 0 26 11 0 0 19 26 12 8 9 26 13 0 0 17 26 22 0 0 17 7 4 8 3 26 29,10
q u e _ m a i _ n o _ h a n _ t i n g u t _ s e r v e i ,28 7 4 1 0 8 5 2 0 3 9 0 10 5 3 0 6 2 3 11 4 6 0 12 1 13 14 1 2 29 27 27 27 27,28 16 20 4 26 12 0 8 26 13 14 26 7 0 13 26 19 8 13 6 20 19 26 18 4 17 21 4 8 29 27 27 27 27,0
i l _ t r a t t a t o _ c o s i _ d e t t o _ d i _ g a r e n z i a _ f u _ f i r m a t o _ l i n d o m a n i _ m a g g i o ,28 1 10 0 2 5 3 2 2 3 2 4 0 13 4 14 1 0 6 11 2 2 4 0 6 1 0 7 3 5 11 8 15 29,28 8 11 26 19 17 0 19 19 0 19 14 26 2 14 18 8 26 3 4 19 19 14 26 3 8 26 6 0 17 4 13 25 29,12
f r a n s i s k a _ g r e p _ e f t e r _ a h l i n s _ c i g a r e t e t u i _ m e n _ h a n _ v i l d e _ i k k e _ l a _ h e n d e _ f a a ,28 6 5 2 4 7 3 7 8 2 0 12 5 1 14 0 1 6 9 1 5 0 2 10 11 3 4 7 0 15 3 12 2 29,28 5 17 0 13 18 8 18 10 0 26 6 17 4 15 26 4 5 19 4 17 26 0 7 11 8 13 18 26 2 8 6 0 29,8
p a r a _ l a _ g e n t e _ l a c a y u n a _ n i _ d a m a _ q u e _ n o _ s e a _ l i v i a n a _ p a r a _ l a s _ m u j e r e s _ q u e ,28 9 0 6 0 1 4 0 1 12 2 3 13 2 1 4 0 14 0 15 5 3 0 1 3 7 1 16 0 10 0 1 11 29,28 15 0 17 0 26 11 0 26 6 4 13 19 4 26 11 0 2 0 24 20 13 0 26 13 8 26 3 0 12 0 26 16 29,4
d i v i n a _ p a t r a n t i _ m a g i s t r o ,28 6 0 7 0 3 1 4 8 1 2 5 1 3 2 0 4 9 1 10 0 11 2 5 12 29 27 27 27 27 27 27 27 27,28 3 8 21 8 13 0 26 15 0 19 17 0 13 19 8 26 12 0 6 8 18 19 17 14 29 27 27 27 27 27 27 27 27,3
h u m i h i p _ n g _ p l a u t a _ t u m u g t o g _ n g _ p l a u t a ,28 6 0 7 8 6 8 5 1 9 2 1 5 10 3 0 4 3 1 4 0 7 0 2 4 11 2 1 9 2 1 5 10 29,28 7 20 12 8 7 8 15 26 13 6 26 15 11 0 20 19 0 26 19 20 12 20 6 19 14 6 26 13 6 26 15 11 29,4
l i t t _ r d r a n d e t _ o m _ i n e n e _ h a n _ r a k t e _ h a a n d e n _ t i l _ s i n _ m o r _ o g _ h u n _ g r a a t ,28 10 6 3 3 0 4 7 4 2 1 7 5 3 0 8 11 0 6 1 5 1 5 0 9 2 1 0 4 2 13 3 5 29,28 11 8 19 19 26 17 3 17 0 13 3 4 19 26 14 12 26 8 13 4 13 4 26 7 0 13 26 17 0 10 19 4 29,8
s y y l l i s y y t t a a n ,28 1 0 0 2 2 5 1 0 0 3 3 4 4 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 24 24 11 11 8 18 24 24 19 19 0 0 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
m i s e r i c o r d i a _ o _ c r i s t _ f i l l _ d e _ l a l t i s s i m _ f i n s _ e n _ t e r r a _ e n ,28 9 1 2 3 4 1 10 11 4 12 1 6 0 11 0 10 4 1 2 7 0 13 1 5 5 0 12 3 0 5 6 5 29,28 12 8 18 4 17 8 2 14 17 3 8 0 26 14 26 2 17 8 18 19 26 5 8 11 11 26 3 4 26 11 0 11 29,0
e e n _ e i g e n w i j s _ s c h r i j f s t e r _ a n n a _ d e _ s a v o r n i n _ l o h m a n _ p r i j s _ f ,28 2 2 1 0 2 3 11 2 1 12 3 7 4 0 4 13 8 5 3 7 9 4 14 2 5 0 6 1 1 6 0 15 29,28 4 4 13 26 4 8 6 4 13 22 8 9 18 26 18 2 7 17 8 9 5 18 19 4 17 26 0 13 13 0 26 3 29,10
i l s _ a u r a i e n t _ e u _ l e _ c h a t e a u _ s i _ l e u r _ g r a n d p e r e _ q u i _ e t a i t _ l i b r e ,28 2 6 8 0 3 4 5 3 2 1 9 7 0 1 4 0 6 1 0 10 11 3 7 1 3 4 0 8 2 0 6 1 29,28 8 11 18 26 0 20 17 0 8 4 13 19 26 4 20 26 11 4 26 2 7 0 19 4 0 20 26 18 8 26 11 4 29,11
t a m a _ p o i k a _ s e _ l a u l e l e e _ j a _ s i l l _ o n _ l a u l u n _ a a n i ,28 9 0 10 0 1 11 7 4 12 0 1 8 3 1 2 0 5 2 3 2 3 3 1 13 0 1 8 4 2 2 1 7 29,28 19 0 12 0 26 15 14 8 10 0 26 18 4 26 11 0 20 11 4 11 4 4 26 9 0 26 18 8 11 11 26 14 29,6
s p e t s b o v _ o c h _ v a l _ v a r d _ s i t t _ o d e _ d a m e r n a _ w i l l m a n _ t o g o _ h o n o m _ d a r e m o t ,28 7 14 4 3 7 15 1 8 0 1 16 12 0 8 2 9 0 8 2 10 5 0 7 13 3 3 0 1 5 4 0 5 29,28 18 15 4 19 18 1 14 21 26 14 2 7 26 21 0 11 26 21 0 17 3 26 18 8 19 19 26 14 3 4 26 3 29,9
w e _ a r e _ a s k i n g _ l o c a l _ d e p a r t m e n t s _ t o _ s t a y _ a l e r t _ a l t h o u g h _ s o _ f a r _ n o _ l a r g e _ o u t b r e a k _ o f _ e p i d e m i c _ d i s e a s e s _ h a s _ b e e n _ f o u n d _ i n _ a n y _ o f _ t h e _ p l a c e s _ t h e _ n e w s p a p e r _ q u o t e d _ m i n i s t r y _ o f f i c i a l _ d a i _ z h i c h e n g _ a s _ s a y i n g	,28 19 1 0 2 8 1 0 2 3 20 4 5 13 0 9 6 14 2 9 0 11 1 15 2 8 7 18 1 5 7 3 0 29,28 22 4 26 0 17 4 26 0 18 10 8 13 6 26 11 14 2 0 11 26 3 4 15 0 17 19 12 4 13 19 18 26 29,1
d i g o t e _ q u e _ n a o ,28 3 4 5 0 6 1 2 7 8 1 2 9 10 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 8 6 14 19 4 26 16 20 4 26 13 0 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
v o i _ s i i s _ v a i t t a a _ e t t a _ m e h i l a i s t e n _ a s u m u s k u n t a _ y h t a _ h y v i n ,28 5 12 1 2 4 1 1 4 2 5 0 1 3 3 0 0 2 6 3 3 0 2 10 6 7 1 13 0 1 4 3 6 29,28 21 14 8 26 18 8 8 18 26 21 0 8 19 19 0 0 26 4 19 19 0 26 12 4 7 8 11 0 8 18 19 4 29,6
e g e r e _ a n d _ i n d i g e r e _ t o _ a _ n e c e s s a r y _ a n d _ i n d i s p e n s a b l e _ p o s s e s s i o n _ i n ,28 0 9 0 7 0 1 5 2 6 1 4 2 6 4 9 0 7 0 1 11 8 1 5 1 2 0 12 0 3 3 5 7 29,28 4 6 4 17 4 26 0 13 3 26 8 13 3 8 6 4 17 4 26 19 14 26 0 26 13 4 2 4 18 18 0 17 29,3
s t e r i l i s _ e s t _ v a c c a _ t a u r a _ a p p e l l a t u r _ q u _ p r g n a n s _ h o r d a _ g r a v i d a ,28 3 4 5 2 6 7 6 3 1 5 3 4 1 10 0 11 11 0 1 4 0 8 2 0 1 0 9 9 5 7 7 0 29,28 18 19 4 17 8 11 8 18 26 4 18 19 26 21 0 2 2 0 26 19 0 20 17 0 26 0 15 15 4 11 11 0 29,3
g r y e t _ e r _ e f t e r h a a n d e n _ g a a e t _ o v e r _ i _ g y l d e n _ s o l o p g a n g ,28 2 4 8 0 6 1 0 4 1 0 11 6 0 4 12 3 3 5 9 0 5 1 2 3 3 0 6 1 7 13 0 4 29,28 6 17 24 4 19 26 4 17 26 4 5 19 4 17 7 0 0 13 3 4 13 26 6 0 0 4 19 26 14 21 4 17 29,5
a r c o _ d o _ t r i u n f o ,28 3 1 4 0 2 5 0 2 6 1 7 8 9 10 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 0 17 2 14 26 3 14 26 19 17 8 20 13 5 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
z u _ e r s c h r e c k e n _ u n d _ b e u g t e _ s i c h _ z u _ d e r _ d a m e _ d e s h a l b _ h a b e _ i c h _ j a _ a u c h ,28 10 3 0 1 7 8 4 2 7 1 4 13 1 11 0 3 11 6 0 9 1 3 14 15 1 0 8 12 4 2 0 10 29,28 25 20 26 4 17 18 2 7 17 4 2 10 4 13 26 20 13 3 26 1 4 20 6 19 4 26 18 8 2 7 26 25 29,2
l e _ t r u p p e _ d e l l a _ r e p u b b l i c a _ s i _ a v v i c i n a n o _ a _ t u n i s i _ e _ l e _ n a v i _ d a _ g u e r r a ,28 4 2 0 10 5 6 8 8 2 0 11 2 4 4 1 0 5 2 8 6 12 12 4 3 13 1 0 14 3 0 1 9 29,28 11 4 26 19 17 20 15 15 4 26 3 4 11 11 0 26 17 4 15 20 1 1 11 8 2 0 26 18 8 26 0 21 29,12
t h e s e _ w e r e _ t h e _ c u r r e n t _ c o p r e m i e r s _ p r i n c e _ n o r o d o m _ r a n a r i d d h _ a n d _ h u n _ s e n _ t h e _ f i n a n c e _ m i n i s t e r _ s a m _ r a i n s y _ a n d _ t h e _ n o m i n a l _ l e a d e r _ o f _ t h e _ k h m e r _ r o u g e _ k h i e u _ s a m p h a n	,28 7 5 1 8 1 0 18 1 3 1 0 7 5 1 0 12 13 3 3 1 2 7 0 12 9 14 3 1 10 6 1 3 29,28 19 7 4 18 4 26 22 4 17 4 26 19 7 4 26 2 20 17 17 4 13 19 26 2 14 15 17 4 12 8 4 17 29,1
